ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human),1/633,26/8659,0.861474864340716,0.989742299227842,0.644162346500604,10026,1
hsa05226,Gastric cancer - Homo sapiens (human),8/633,149/8659,0.861731465573767,0.989742299227842,0.644162346500604,7040/5925/5595/207/1495/5605/1026/5604,8
hsa04714,Thermogenesis - Homo sapiens (human),13/633,232/8659,0.875756533663379,0.999999999988066,0.650838452590606,8289/788/86/1376/2180/6595/6197/113/51780/126328/6601/6603/6602,13
hsa05416,Viral myocarditis - Homo sapiens (human),3/633,67/8659,0.877111101773388,0.999999999988066,0.650838452590606,8672/6645/841,3
hsa04260,Cardiac muscle contraction - Homo sapiens (human),4/633,87/8659,0.888624933334892,0.999999999988066,0.650838452590606,7170/7171/444/489,4
hsa05031,Amphetamine addiction - Homo sapiens (human),3/633,69/8659,0.889249651194942,0.999999999988066,0.650838452590606,5579/5532/5530,3
hsa05034,Alcoholism - Homo sapiens (human),10/633,188/8659,0.889667695957026,0.999999999988066,0.650838452590606,2771/2773/5595/2790/54331/2782/2783/5604/55315/10013,10
hsa04744,Phototransduction - Homo sapiens (human),1/633,29/8659,0.889769601229604,0.999999999988066,0.650838452590606,2782,1
hsa05204,Chemical carcinogenesis - DNA adducts - Homo sapiens (human),3/633,70/8659,0.894907600168958,0.999999999988066,0.650838452590606,2052/2950/9446,3
hsa00591,Linoleic acid metabolism - Homo sapiens (human),1/633,30/8659,0.897854866863632,0.999999999988066,0.650838452590606,5321,1
hsa04550,Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human),7/633,143/8659,0.906479130909149,0.999999999988066,0.650838452590606,3716/5595/207/5605/6774/3397/5604,7
hsa04136,Autophagy - other - Homo sapiens (human),1/633,32/8659,0.912292177921713,0.999999999988066,0.650838452590606,10533,1
hsa03460,Fanconi anemia pathway - Homo sapiens (human),2/633,54/8659,0.913455624262917,0.999999999988066,0.650838452590606,2067/80198,2
hsa05224,Breast cancer - Homo sapiens (human),7/633,147/8659,0.920202142619723,0.999999999988066,0.650838452590606,5925/5595/207/5605/1026/5604/8202,7
hsa03018,RNA degradation - Homo sapiens (human),3/633,79/8659,0.935230615887815,0.999999999988066,0.650838452590606,9924/54464/28960,3
hsa00512,Mucin type O-glycan biosynthesis - Homo sapiens (human),1/633,36/8659,0.935340582733627,0.999999999988066,0.650838452590606,2590,1
hsa04640,Hematopoietic cell lineage - Homo sapiens (human),4/633,99/8659,0.937903857368492,0.999999999988066,0.650838452590606,920/3678/951/3684,4
hsa04978,Mineral absorption - Homo sapiens (human),2/633,60/8659,0.940322280767629,0.999999999988066,0.650838452590606,490/493,2
hsa04213,Longevity regulating pathway - multiple species - Homo sapiens (human),2/633,61/8659,0.943947874573313,0.999999999988066,0.650838452590606,207/113,2
hsa00140,Steroid hormone biosynthesis - Homo sapiens (human),2/633,62/8659,0.947363381002799,0.999999999988066,0.650838452590606,1312/51170,2
hsa00260,Glycine, serine and threonine metabolism - Homo sapiens (human),1/633,40/8659,0.95233919077968,0.999999999988066,0.650838452590606,63826,1
hsa04610,Complement and coagulation cascades - Homo sapiens (human),3/633,86/8659,0.956140156631955,0.999999999988066,0.650838452590606,2162/3684/2153,3
hsa00970,Aminoacyl-tRNA biosynthesis - Homo sapiens (human),2/633,66/8659,0.959142368038537,0.999999999988066,0.650838452590606,23438/55157,2
hsa04975,Fat digestion and absorption - Homo sapiens (human),1/633,43/8659,0.962088872303891,0.999999999988066,0.650838452590606,10554,1
hsa04211,Longevity regulating pathway - Homo sapiens (human),3/633,89/8659,0.963005824803924,0.999999999988066,0.650838452590606,4790/207/113,3
hsa00514,Other types of O-glycan biosynthesis - Homo sapiens (human),1/633,47/8659,0.972062697440574,0.999999999988066,0.650838452590606,2590,1
hsa00982,Drug metabolism - cytochrome P450 - Homo sapiens (human),2/633,72/8659,0.972199144457856,0.999999999988066,0.650838452590606,2950/9446,2
hsa04672,Intestinal immune network for IgA production - Homo sapiens (human),1/633,49/8659,0.976018885764552,0.999999999988066,0.650838452590606,7040,1
hsa04340,Hedgehog signaling pathway - Homo sapiens (human),1/633,56/8659,0.98595116399729,0.999999999988066,0.650838452590606,409,1
hsa03013,Nucleocytoplasmic transport - Homo sapiens (human),3/633,108/8659,0.987874951083471,0.999999999988066,0.650838452590606,6613/55705/84305,3
hsa04742,Taste transduction - Homo sapiens (human),2/633,86/8659,0.988900401669634,0.999999999988066,0.650838452590606,5330/5331,2
hsa05202,Transcriptional misregulation in cancer - Homo sapiens (human),7/633,193/8659,0.989665204925469,0.999999999988066,0.650838452590606,3684/4790/1026/1031/1050/2313/472,7
hsa05217,Basal cell carcinoma - Homo sapiens (human),1/633,63/8659,0.991773504002866,0.999999999988066,0.650838452590606,1026,1
hsa00830,Retinol metabolism - Homo sapiens (human),1/633,68/8659,0.994388534996781,0.999999999988066,0.650838452590606,10901,1
hsa05150,Staphylococcus aureus infection - Homo sapiens (human),1/633,96/8659,0.999344097993736,0.999999999988066,0.650838452590606,3684,1
hsa04061,Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human),1/633,100/8659,0.99951760407008,0.999999999988066,0.650838452590606,3606,1
hsa04974,Protein digestion and absorption - Homo sapiens (human),1/633,103/8659,0.999616924303261,0.999999999988066,0.650838452590606,5547,1
hsa05322,Systemic lupus erythematosus - Homo sapiens (human),2/633,137/8659,0.999665104039849,0.999999999988066,0.650838452590606,81/87,2
hsa03008,Ribosome biogenesis in eukaryotes - Homo sapiens (human),1/633,165/8659,0.999996794113986,0.999999999988066,0.650838452590606,54464,1
hsa04060,Cytokine-cytokine receptor interaction - Homo sapiens (human),5/633,297/8659,0.999998196736003,0.999999999988066,0.650838452590606,7040/920/3603/3606/3556,5
hsa03040,Spliceosome - Homo sapiens (human),1/633,216/8659,0.999999939001456,0.999999999988066,0.650838452590606,10929,1
hsa04080,Neuroactive ligand-receptor interaction - Homo sapiens (human),2/633,367/8659,0.999999999986734,0.999999999988066,0.650838452590606,2908/5025,2
hsa04740,Olfactory transduction - Homo sapiens (human),4/633,439/8659,0.999999999988066,0.999999999988066,0.650838452590606,409/83988/2782/125963,4
